4.16,"5,493.90"
4.17,"5,493.62"
4.18,"5,493.34"
4.19,"5,493.06"
4.20,"5,492.78"
4.21,"5,492.50"
4.22,"5,492.22"
4.23,"5,491.94"
4.24,"5,491.65"
4.25,"5,491.37"
4.26,"5,491.09"
4.27,"5,490.81"
4.28,"5,490.53"
4.29,"5,490.24"
4.30,"5,489.96"
4.31,"5,489.68"
4.32,"5,489.40"
4.33,"5,489.11"
4.34,"5,488.83"
4.35,"5,488.55"
4.36,"5,488.26"
4.37,"5,487.98"
4.38,"5,487.70"
4.39,"5,487.41"
4.40,"5,487.13"
4.41,"5,486.84"
4.42,"5,486.56"
4.43,"5,486.27"
4.44,"5,485.99"
4.45,"5,485.70"
4.46,"5,485.42"
4.47,"5,485.13"
4.48,"5,484.85"
4.49,"5,484.56"
4.50,"5,484.28"
4.51,"5,483.99"
4.52,"5,483.70"
4.53,"5,483.42"
4.54,"5,483.13"
4.55,"5,482.84"
4.56,"5,482.55"
4.57,"5,482.27"
4.58,"5,481.98"
4.59,"5,481.69"
4.60,"5,481.40"
4.61,"5,481.12"
4.62,"5,480.83"
4.63,"5,480.54"
4.64,"5,480.25"
4.65,"5,479.96"
4.66,"5,479.67"
4.67,"5,479.38"
4.68,"5,479.09"
4.69,"5,478.80"
4.70,"5,478.51"
4.71,"5,478.22"
4.72,"5,477.93"
4.73,"5,477.64"
4.74,"5,477.35"
4.75,"5,477.06"
4.76,"5,476.77"
4.77,"5,476.48"
4.78,"5,476.19"
4.79,"5,475.90"
4.80,"5,475.61"
4.81,"5,475.31"
4.82,"5,475.02"
4.83,"5,474.73"
4.84,"5,474.44"
4.85,"5,474.15"
4.86,"5,473.85"
4.87,"5,473.56"
4.88,"5,473.27"
4.89,"5,472.97"
4.90,"5,472.68"
4.91,"5,472.39"
4.92,"5,472.09"
4.93,"5,471.80"
4.94,"5,471.50"
4.95,"5,471.21"
4.96,"5,470.91"
4.97,"5,470.62"
4.98,"5,470.32"
4.99,"5,470.03"
5.00,"5,469.73"
5.01,"5,469.44"
5.02,"5,469.14"
5.03,"5,468.85"
5.04,"5,468.55"
5.05,"5,468.25"
5.06,"5,467.96"
5.07,"5,467.66"
5.08,"5,467.36"
5.09,"5,467.07"
5.10,"5,466.77"
5.11,"5,466.47"
5.12,"5,466.17"
5.13,"5,465.88"
5.14,"5,465.58"
5.15,"5,465.28"
5.16,"5,464.98"
5.17,"5,464.68"
5.18,"5,464.38"
5.19,"5,464.08"
5.20,"5,463.78"
5.21,"5,463.49"
5.22,"5,463.19"
5.23,"5,462.89"
5.24,"5,462.59"
5.25,"5,462.29"
5.26,"5,461.98"
5.27,"5,461.68"
5.28,"5,461.38"
5.29,"5,461.08"
5.30,"5,460.78"
5.31,"5,460.48"
5.32,"5,460.18"
5.33,"5,459.88"
5.34,"5,459.57"
5.35,"5,459.27"
5.36,"5,458.97"
5.37,"5,458.67"
5.38,"5,458.36"
5.39,"5,458.06"
5.40,"5,457.76"
5.41,"5,457.46"
5.42,"5,457.15"
5.43,"5,456.85"
5.44,"5,456.54"
5.45,"5,456.24"
5.46,"5,455.94"
5.47,"5,455.63"
5.48,"5,455.33"
5.49,"5,455.02"
5.50,"5,454.72"
5.51,"5,454.41"
5.52,"5,454.11"
5.53,"5,453.80"
5.54,"5,453.49"
5.55,"5,453.19"
5.56,"5,452.88"
5.57,"5,452.58"
5.58,"5,452.27"
5.59,"5,451.96"
5.60,"5,451.65"
5.61,"5,451.35"
5.62,"5,451.04"
5.63,"5,450.73"
5.64,"5,450.42"
5.65,"5,450.12"
5.66,"5,449.81"
5.67,"5,449.50"
5.68,"5,449.19"
5.69,"5,448.88"
5.70,"5,448.57"
5.71,"5,448.26"
5.72,"5,447.95"
5.73,"5,447.64"
5.74,"5,447.33"
5.75,"5,447.02"
5.76,"5,446.71"
5.77,"5,446.40"
5.78,"5,446.09"
5.79,"5,445.78"
5.80,"5,445.47"
5.81,"5,445.16"
5.82,"5,444.85"
5.83,"5,444.54"
5.84,"5,444.23"
5.85,"5,443.91"
5.86,"5,443.60"
5.87,"5,443.29"
5.88,"5,442.98"
5.89,"5,442.66"
5.90,"5,442.35"
5.91,"5,442.04"
5.92,"5,441.72"
5.93,"5,441.41"
5.94,"5,441.10"
5.95,"5,440.78"
5.96,"5,440.47"
5.97,"5,440.15"
5.98,"5,439.84"
5.99,"5,439.52"
6.00,"5,439.21"
6.01,"5,438.89"
6.02,"5,438.58"
6.03,"5,438.26"
6.04,"5,437.95"
6.05,"5,437.63"
6.06,"5,437.31"
6.07,"5,437.00"
6.08,"5,436.68"
6.09,"5,436.36"
6.10,"5,436.05"
6.11,"5,435.73"
6.12,"5,435.41"
6.13,"5,435.09"
6.14,"5,434.78"
6.15,"5,434.46"
6.16,"5,434.14"
6.17,"5,433.82"
6.18,"5,433.50"
6.19,"5,433.18"
6.20,"5,432.86"
6.21,"5,432.54"
6.22,"5,432.22"
6.23,"5,431.90"
6.24,"5,431.58"
6.25,"5,431.26"
6.26,"5,430.94"
6.27,"5,430.62"
6.28,"5,430.30"
6.29,"5,429.98"
6.30,"5,429.66"
6.31,"5,429.34"
6.32,"5,429.02"
6.33,"5,428.70"
6.34,"5,428.37"
6.35,"5,428.05"
6.36,"5,427.73"
6.37,"5,427.41"
6.38,"5,427.08"
6.39,"5,426.76"
6.40,"5,426.44"
6.41,"5,426.11"
6.42,"5,425.79"
6.43,"5,425.47"
6.44,"5,425.14"
6.45,"5,424.82"
6.46,"5,424.49"
6.47,"5,424.17"
6.48,"5,423.84"
6.49,"5,423.52"
6.50,"5,423.19"
6.51,"5,422.87"
6.52,"5,422.54"
6.53,"5,422.21"
6.54,"5,421.89"
6.55,"5,421.56"
6.56,"5,421.23"
6.57,"5,420.91"
6.58,"5,420.58"
6.59,"5,420.25"
6.60,"5,419.93"
6.61,"5,419.60"
6.62,"5,419.27"
6.63,"5,418.94"
6.64,"5,418.61"
6.65,"5,418.29"
6.66,"5,417.96"
6.67,"5,417.63"
6.68,"5,417.30"
6.69,"5,416.97"
6.70,"5,416.64"
6.71,"5,416.31"
6.72,"5,415.98"
6.73,"5,415.65"
6.74,"5,415.32"
6.75,"5,414.22"
6.76,"5,413.90"
6.77,"5,413.58"
6.78,"5,413.26"
6.79,"5,412.94"
6.80,"5,412.62"
6.81,"5,412.30"
6.82,"5,411.98"
6.83,"5,411.66"
6.84,"5,411.34"
6.85,"5,411.01"
6.86,"5,410.69"
6.87,"5,410.37"
6.88,"5,410.04"
6.89,"5,409.72"
6.90,"5,409.39"
6.91,"5,409.06"
6.92,"5,408.74"
6.93,"5,408.41"
6.94,"5,408.08"
6.95,"5,407.75"
6.96,"5,407.43"
6.97,"5,407.10"
6.98,"5,406.77"
6.99,"5,406.44"
7.00,"5,406.11"
7.01,"5,405.78"
7.02,"5,405.45"
7.03,"5,405.11"
7.04,"5,404.78"
7.05,"5,404.45"
7.06,"5,404.12"
7.07,"5,403.78"
7.08,"5,403.45"
7.09,"5,403.12"
7.10,"5,402.78"
7.11,"5,402.45"
7.12,"5,402.11"
7.13,"5,401.78"
7.14,"5,401.44"
7.15,"5,401.11"
7.16,"5,400.77"
7.17,"5,400.43"
7.18,"5,400.10"
7.19,"5,399.76"
7.20,"5,399.42"
7.21,"5,399.09"
7.22,"5,398.75"
7.23,"5,398.41"
7.24,"5,398.07"
7.25,"5,397.73"
7.26,"5,397.39"
7.27,"5,397.05"
7.28,"5,396.71"
7.29,"5,396.37"
7.30,"5,396.03"
7.31,"5,395.69"
7.32,"5,395.35"
7.33,"5,395.01"
7.34,"5,394.67"
7.35,"5,394.32"
7.36,"5,393.98"
7.37,"5,393.64"
7.38,"5,393.30"
7.39,"5,392.95"
7.40,"5,392.61"
7.41,"5,392.27"
7.42,"5,391.92"
7.43,"5,391.58"
7.44,"5,391.23"
7.45,"5,390.89"
7.46,"5,390.54"
7.47,"5,390.20"
7.48,"5,389.85"
7.49,"5,389.51"
7.50,"5,389.16"
7.51,"5,388.82"
7.52,"5,388.47"
7.53,"5,388.12"
7.54,"5,387.77"
7.55,"5,387.43"
7.56,"5,387.08"
7.57,"5,386.73"
7.58,"5,386.38"
7.59,"5,386.04"
7.60,"5,385.69"
7.61,"5,385.34"
7.62,"5,384.99"
7.63,"5,384.64"
7.64,"5,384.29"
7.65,"5,383.94"
7.66,"5,383.59"
7.67,"5,383.24"
7.68,"5,382.89"
7.69,"5,382.54"
7.70,"5,382.19"
7.71,"5,381.84"
7.72,"5,381.48"
7.73,"5,381.13"
7.74,"5,380.78"
7.75,"5,380.43"
7.76,"5,380.08"
7.77,"5,379.72"
7.78,"5,379.37"
7.79,"5,379.02"
7.80,"5,378.66"
7.81,"5,378.31"
7.82,"5,377.95"
7.83,"5,377.60"
7.84,"5,377.25"
7.85,"5,376.89"
7.86,"5,376.54"
7.87,"5,376.18"
7.88,"5,375.83"
7.89,"5,375.47"
7.90,"5,375.11"
7.91,"5,374.76"
7.92,"5,374.40"
7.93,"5,374.04"
7.94,"5,373.69"
7.95,"5,373.33"
7.96,"5,372.97"
7.97,"5,372.62"
7.98,"5,372.26"
7.99,"5,371.90"
8.00,"5,371.54"
8.01,"5,371.18"
8.02,"5,370.82"
8.03,"5,370.46"
8.04,"5,370.11"
8.05,"5,369.75"
8.06,"5,369.39"
8.07,"5,369.03"
8.08,"5,368.67"
8.09,"5,368.31"
8.10,"5,367.94"
8.11,"5,367.58"
8.12,"5,367.22"
8.13,"5,366.86"
8.14,"5,366.50"
8.15,"5,366.14"
8.16,"5,365.78"
8.17,"5,365.41"
8.18,"5,365.05"
8.19,"5,364.69"
8.20,"5,364.32"
8.21,"5,363.96"
8.22,"5,363.60"
8.23,"5,363.23"
8.24,"5,362.87"
8.25,"5,362.50"
8.26,"5,362.14"
8.27,"5,361.78"
8.28,"5,361.41"
8.29,"5,361.04"
8.30,"5,360.68"
8.31,"5,360.31"
8.32,"5,359.95"
8.33,"5,359.58"
8.34,"5,359.21"
8.35,"5,358.85"
8.36,"5,358.48"
8.37,"5,358.11"
8.38,"5,357.75"
8.39,"5,357.38"
8.40,"5,357.01"
8.41,"5,356.64"
8.42,"5,356.27"
8.43,"5,355.91"
8.44,"5,355.54"
8.45,"5,355.17"
8.46,"5,354.80"
8.47,"5,354.43"
8.48,"5,354.06"
8.49,"5,353.69"
8.50,"5,353.32"
8.51,"5,352.95"
8.52,"5,352.58"
8.53,"5,352.21"
8.54,"5,351.83"
8.55,"5,351.46"
8.56,"5,351.09"
8.57,"5,350.72"
8.58,"5,350.35"
8.59,"5,349.97"
8.60,"5,349.60"
8.61,"5,349.23"
8.62,"5,348.86"
8.63,"5,348.48"
8.64,"5,348.11"
8.65,"5,347.73"
8.66,"5,347.36"
8.67,"5,346.99"
8.68,"5,346.61"
8.69,"5,346.24"
8.70,"5,345.86"
8.71,"5,345.48"
8.72,"5,345.11"
8.73,"5,344.73"
8.74,"5,344.36"
8.75,"5,343.98"
8.76,"5,343.60"
8.77,"5,343.23"
8.78,"5,342.85"
8.79,"5,342.47"
8.80,"5,342.09"
8.81,"5,341.72"
8.82,"5,341.34"
8.83,"5,340.96"
8.84,"5,340.58"
8.85,"5,340.20"
8.86,"5,339.82"
8.87,"5,339.44"
8.88,"5,339.06"
8.89,"5,338.68"
8.90,"5,338.30"
8.91,"5,337.92"
8.92,"5,337.54"
8.93,"5,337.16"
8.94,"5,336.78"
8.95,"5,336.40"
8.96,"5,336.02"
8.97,"5,335.64"
8.98,"5,335.25"
8.99,"5,334.87"
9.00,"5,334.49"
9.01,"5,334.11"
9.02,"5,333.72"
9.03,"5,333.34"
9.04,"5,332.96"
9.05,"5,332.57"
9.06,"5,332.19"
9.07,"5,331.80"
9.08,"5,331.42"
9.09,"5,331.03"
9.10,"5,330.65"
9.11,"5,330.26"
9.12,"5,329.88"
9.13,"5,329.49"
9.14,"5,329.11"
9.15,"5,328.72"
9.16,"5,328.33"
9.17,"5,327.95"
9.18,"5,327.56"
9.19,"5,327.17"
9.20,"5,326.78"
9.21,"5,326.40"
9.22,"5,326.01"
9.23,"5,325.62"
9.24,"5,325.23"
9.25,"5,324.84"
9.26,"5,324.45"
9.27,"5,324.06"
9.28,"5,323.67"
9.29,"5,323.28"
9.30,"5,322.89"
9.31,"5,322.50"
9.32,"5,322.11"
9.33,"5,321.72"
9.34,"5,321.33"
9.35,"5,320.94"
9.36,"5,320.55"
9.37,"5,320.15"
9.38,"5,319.76"
9.39,"5,319.37"
9.40,"5,318.98"
9.41,"5,318.58"
9.42,"5,318.19"
9.43,"5,317.80"
9.44,"5,317.40"
9.45,"5,317.01"
9.46,"5,316.62"
9.47,"5,316.22"
9.48,"5,315.83"
9.49,"5,315.43"
9.50,"5,315.04"
9.51,"5,314.64"
9.52,"5,314.24"
9.53,"5,313.85"
9.54,"5,313.45"
9.55,"5,313.06"
9.56,"5,312.66"
9.57,"5,312.26"
9.58,"5,311.86"
9.59,"5,311.47"
9.60,"5,311.07"
9.61,"5,310.67"
9.62,"5,310.27"
9.63,"5,309.87"
9.64,"5,309.47"
9.65,"5,309.07"
9.66,"5,308.68"
9.67,"5,308.28"
9.68,"5,307.88"
9.69,"5,307.48"
9.70,"5,307.07"
9.71,"5,306.67"
9.72,"5,306.27"
9.73,"5,305.87"
9.74,"5,305.47"
9.75,"5,305.07"
9.76,"5,304.67"
9.77,"5,304.26"
9.78,"5,303.86"
9.79,"5,303.46"
9.80,"5,303.06"
9.81,"5,302.65"
9.82,"5,302.25"
9.83,"5,301.84"
9.84,"5,301.44"
9.85,"5,301.04"
9.86,"5,300.63"
9.87,"5,300.23"
9.88,"5,299.82"
9.89,"5,299.41"
9.90,"5,299.01"
9.91,"5,298.60"
9.92,"5,298.20"
9.93,"5,297.79"
9.94,"5,297.38"
9.95,"5,296.98"
9.96,"5,296.57"
9.97,"5,296.16"
9.98,"5,295.75"
9.99,"5,295.34"
10.00,"5,294.94"
10.01,"5,294.53"
10.02,"5,294.12"
10.03,"5,293.71"
10.04,"5,293.30"
10.05,"5,292.89"
10.06,"5,292.48"
10.07,"5,292.07"
10.08,"5,291.66"
10.09,"5,291.25"
10.10,"5,290.84"
10.11,"5,290.43"
10.12,"5,290.01"
10.13,"5,289.60"
10.14,"5,289.19"
10.15,"5,288.78"
10.16,"5,288.36"
10.17,"5,287.95"
10.18,"5,287.54"
10.19,"5,287.12"
10.20,"5,286.71"
10.21,"5,286.30"
10.22,"5,285.88"
10.23,"5,285.47"
10.24,"5,285.05"
10.25,"5,284.64"
10.26,"5,284.22"
10.27,"5,283.81"
10.28,"5,283.39"
10.29,"5,282.97"
10.30,"5,282.56"
10.31,"5,282.14"
10.32,"5,281.72"
10.33,"5,281.31"
10.34,"5,280.89"
10.35,"5,279.70"
10.36,"5,279.29"
10.37,"5,278.89"
10.38,"5,278.48"
10.39,"5,278.07"
10.40,"5,277.67"
10.41,"5,277.26"
10.42,"5,276.85"
10.43,"5,276.44"
10.44,"5,276.03"
10.45,"5,275.62"
10.46,"5,275.21"
10.47,"5,274.79"
10.48,"5,274.38"
10.49,"5,273.97"
10.50,"5,273.55"
10.51,"5,273.14"
10.52,"5,272.73"
10.53,"5,272.31"
10.54,"5,271.89"
10.55,"5,271.48"
10.56,"5,271.06"
10.57,"5,270.64"
10.58,"5,270.23"
10.59,"5,269.81"
10.60,"5,269.39"
10.61,"5,268.97"
10.62,"5,268.55"
10.63,"5,268.13"
10.64,"5,267.71"
10.65,"5,267.29"
10.66,"5,266.87"
10.67,"5,266.44"
10.68,"5,266.02"
10.69,"5,265.60"
10.70,"5,265.18"
10.71,"5,264.75"
10.72,"5,264.33"
10.73,"5,263.90"
10.74,"5,263.48"
10.75,"5,263.05"
10.76,"5,262.63"
10.77,"5,262.20"
10.78,"5,261.77"
10.79,"5,261.35"
10.80,"5,260.92"
10.81,"5,260.49"
10.82,"5,260.06"
10.83,"5,259.64"
10.84,"5,259.21"
10.85,"5,258.78"
10.86,"5,258.35"
10.87,"5,257.92"
10.88,"5,257.49"
10.89,"5,257.06"
10.90,"5,256.63"
10.91,"5,256.20"
10.92,"5,255.76"
10.93,"5,255.33"
10.94,"5,254.90"
10.95,"5,254.47"
10.96,"5,254.03"
10.97,"5,253.60"
10.98,"5,253.17"
10.99,"5,252.73"
11.00,"5,252.30"
11.01,"5,251.86"
11.02,"5,251.43"
11.03,"5,250.99"
11.04,"5,250.56"
11.05,"5,250.12"
11.06,"5,249.68"
11.07,"5,249.25"
11.08,"5,248.81"
11.09,"5,248.37"
11.10,"5,247.93"
11.11,"5,247.50"
11.12,"5,247.06"
11.13,"5,246.62"
11.14,"5,246.18"
11.15,"5,245.74"
11.16,"5,245.30"
11.17,"5,244.86"
11.18,"5,244.42"
11.19,"5,243.98"
11.20,"5,243.54"
11.21,"5,243.10"
11.22,"5,242.65"
11.23,"5,242.21"
11.24,"5,241.77"
11.25,"5,241.33"
11.26,"5,240.88"
11.27,"5,240.44"
11.28,"5,240.00"
11.29,"5,239.55"
11.30,"5,239.11"
11.31,"5,238.66"
11.32,"5,238.22"
11.33,"5,237.77"
11.34,"5,237.33"
11.35,"5,236.88"
11.36,"5,236.44"
11.37,"5,235.99"
11.38,"5,235.54"
11.39,"5,235.10"
11.40,"5,234.65"
11.41,"5,234.20"
11.42,"5,233.75"
11.43,"5,233.31"
11.44,"5,232.86"
11.45,"5,232.41"
11.46,"5,231.96"
11.47,"5,231.51"
11.48,"5,231.06"
11.49,"5,230.61"
11.50,"5,230.16"
11.51,"5,229.71"
11.52,"5,229.26"
11.53,"5,228.81"
11.54,"5,228.35"
11.55,"5,227.90"
11.56,"5,227.45"
11.57,"5,227.00"
11.58,"5,226.54"
11.59,"5,226.09"
11.60,"5,225.64"
11.61,"5,225.18"
11.62,"5,224.73"
11.63,"5,224.28"
11.64,"5,223.82"
